isin,return_rate,issue_date,maturity_date,outstanding
IN0020160118,6.79% GS 2029,26-Dec-2016,26-Dec-2029,118801.12
IN0020150028,7.88% GS 2030,11-May-2015,19-Mar-2030,89000
IN0020160019,7.61% GS 2030,9-May-2016,9-May-2030,85000
IN0020110055,8.97% GS 2030,5-Dec-2011,5-Dec-2030,90000
IN0020130053,9.20% GS 2030,30-Sep-2013,30-Sep-2030,61884.55
IN0020060086,8.28% GS 2032,15-Feb-2007,15-Feb-2032,90687.11
IN0020170042,6.68% GS 2031,4-Sep-2017,17-Sep-2031,93251.7
IN0020070044,8.32% GS 2032,2-Aug-2007,2-Aug-2032,89434.05
IN0020020106,7.95% GS 2032,28-Aug-2002,28-Aug-2032,89000
IN0020070077,8.33% GS 2032,21-Sep-2007,21-Sep-2032,1522.48
IN0020140052,8.24% GS 2033,10-Nov-2014,10-Nov-2033,87275
IN0020160100,6.57% GS 2033,5-Dec-2016,5-Dec-2033,63000
IN0020040039,7.50% GS 2034,10-Aug-2004,10-Aug-2034,93101.13
IN0020150051,7.73% GS 2034,12-Oct-2015,19-Dec-2034, 100000.00 
IN0020050012,7.40% GS 2035,9-Sep-2005,9-Sep-2035,78245
IN0020060045,8.33% GS 2036,7-Jun-2006,7-Jun-2036,86000
IN0020080050,6.83% GS 2039,19-Jan-2009,19-Jan-2039,13000
IN0020100031,8.30% GS 2040,2-Jul-2010,2-Jul-2040,90000
IN0020110063,8.83% GS 2041,12-Dec-2011,12-Dec-2041,90000
IN0020120062,8.30% GS 2042,31-Dec-2012,31-Dec-2042, 104529.44 
IN0020130079,9.23% GS 2043,23-Dec-2013,23-Dec-2043,79472.28
IN0020140078,8.17% GS 2044,1-Dec-2014,1-Dec-2044,86000
IN0020150044,8.13% GS 2045,22-Jun-2015,22-Jun-2045,89000
IN0020160068,7.06% GS 2046,10-Oct-2016,10-Oct-2046,79000
IN0020160092,6.62% GS 2051,28-Nov-2016,28-Nov-2051,55000
IN0020150077,7.72% GS 2055,26-Oct-2015,26-Oct-2055,75000
